Column1,Column2
1,4314
2,2168
4,8126
1,2843
2,7282
3,7390
5,5325
3,5997
4,11022
2,7299
4,3773
5,11319
3,9561
3,7180
3,5108
5,10285
4,9018
2,7014
4,2433
5,1846
5,1133
4,231
1,5988
3,5655
2,1650
5,10480
2,11029
4,3030
1,10694
1,609
2,4174
1,5971
3,7412
2,1486
5,8156
3,2149
1,424
1,152
1,7769
4,1379
1,3702
5,8024
1,4251
2,2257
5,4180
1,10978
4,7467
3,1487
3,6105
2,1121
5,6240
1,8648
5,8306
3,128
1,4230
1,1386
4,11007
1,6774
2,733
1,89
3,4141
5,3297
5,2881
4,1882
3,10425
2,3522
4,270
1,51
5,540
3,2140
1,815
2,6874
2,4316
4,3493
3,6323
5,10111
2,2132
2,9102
5,10813
1,7593
5,3667
5,7927
2,4284
5,10164
2,6136
4,3384
4,4479
5,3698
2,10000
5,9284
3,5047
1,6342
2,9269
3,9330
2,2496
2,10093
1,3468
1,1618
4,9056
3,4378
5,7345
2,4089
3,8163
2,10485
3,8964
5,10984
4,3356
2,3818
2,7055
2,8378
3,5888
3,4928
1,726
3,10097
3,7450
4,2041
3,1758
3,6489
1,11396
4,4831
1,3156
2,5939
3,5955
2,8570
2,1440
1,2548
2,6087
2,7485
2,934
2,2272
2,8080
3,10855
3,11081
3,6130
1,7195
5,2245
3,8286
4,5410
2,2696
2,8178
4,612
4,2325
4,5152
3,2380
3,7414
3,4549
1,7320
3,3278
2,2555
2,10452
2,6286
1,3398
3,8777
5,8287
4,9065
1,2752
2,5369
4,795
5,1975
1,855
1,767
1,7270
4,1062
3,2493
2,9745
5,3188
2,1181
4,678
3,3628
1,11526
1,10426
1,7185
1,8075
5,2767
2,999
2,8981
3,6966
3,6934
2,2276
2,7638
1,7506
4,5922
3,10352
5,5436
1,11516
3,6359
2,10184
1,202
5,3699
4,7524
3,944
5,10455
4,1179
1,2476
4,1191
3,2725
1,10220
3,9880
3,1966
3,7855
3,10061
3,7796
4,3983
4,5435
4,8303
2,2610
5,3719
4,3252
1,2357
3,6016
1,1457
2,5192
5,2460
5,8342
3,3624
5,8292
5,4994
4,8755
3,3936
1,9751
3,2003
3,6609
1,7822
4,1609
2,3251
5,574
3,9141
1,3256
2,6254
2,9187
3,3294
4,9702
1,7064
5,2278
3,557
4,8977
1,3509
4,7748
4,3639
4,8823
3,3409
5,2601
4,8784
4,3144
1,4646
4,5615
2,1028
4,5336
2,4022
5,7911
5,10807
3,6946
3,9032
3,9567
2,1639
4,7040
4,668
1,6879
1,8542
4,9675
5,2614
4,6406
2,10724
1,10200
5,4141
4,2279
1,9528
4,1806
2,8234
5,5239
5,4992
3,6961
4,11135
3,6710
1,9138
4,9437
3,205
5,6304
5,8058
5,6495
4,10381
1,6960
4,9692
2,3777
3,2517
1,6405
4,7901
5,2504
2,7572
4,7976
1,4931
1,5688
5,92
4,726
5,10681
1,5064
2,1871
5,2602
4,10123
2,9312
4,9727
4,1066
3,7639
1,2162
3,4611
3,5036
4,8922
2,1318
3,6330
3,8290
4,9364
4,6321
2,7137
5,6618
3,9362
4,4934
2,11249
2,5417
4,2934
4,2717
3,6515
3,5830
2,8263
1,5676
3,10942
2,2697
3,6178
5,3823
3,6306
5,4751
1,10011
5,9635
5,3666
5,1287
5,4664
4,609
2,8417
2,8081
4,11385
4,7049
4,8304
2,10643
3,8092
5,8929
3,3138
4,7549
1,2788
1,9982
3,6320
1,3184
5,9976
5,8077
4,3200
1,9480
1,9836
2,8584
1,4419
5,794
1,11041
5,2960
2,10916
1,6089
5,3317
4,5584
2,509
1,1651
4,9266
4,1284
1,1234
2,7789
3,1547
2,904
3,4518
1,7675
2,3282
2,2212
2,7865
5,6515
4,3636
3,8831
3,1395
4,7189
2,8409
2,3845
2,5781
3,1104
2,8402
2,11592
4,11246
1,10790
2,6527
4,7578
2,3030
4,2203
3,4651
4,4360
5,11019
2,1601
1,10966
4,6505
2,3211
5,11320
2,10166
4,6620
1,4470
1,9276
5,11476
5,9740
1,4227
5,2262
2,6030
3,5962
1,4955
3,5024
5,11356
5,1725
1,5506
1,1213
5,1813
4,175
1,2974
2,4713
2,4401
1,9894
2,1713
1,4653
1,5755
4,4671
2,6941
3,6906
4,9957
4,3419
2,2798
1,9481
3,6436
5,1558
2,9758
5,348
1,4560
4,2079
2,8716
5,10931
1,233
2,5588
4,9214
4,4063
2,9896
3,10757
5,10220
4,3588
2,10397
3,2734
2,1840
5,1476
2,4449
4,11
3,2307
5,8823
4,11493
2,3493
2,5133
3,6842
5,8286
5,3394
1,1583
5,5161
4,10983
1,6958
5,6036
5,2285
1,2455
1,7349
3,1486
5,1915
5,8564
3,4542
3,11105
2,9073
3,8651
3,6548
1,94
1,1889
5,752
4,3454
3,9571
5,10998
3,4494
1,4135
3,9118
2,9637
2,5764
4,1612
3,881
4,7698
2,1861
1,2036
2,10854
1,3198
3,3420
1,5786
2,129
1,8471
5,2929
2,4586
3,3439
3,7857
2,7024
2,4646
5,2223
4,1671
5,8041
2,6545
2,11588
5,5855
2,938
5,4501
4,7596
5,1964
3,1904
3,10765
2,2526
2,7554
5,1963
2,10662
5,2998
4,3295
5,11531
1,7517
5,7811
1,8563
1,6328
5,1897
1,5939
1,1670
5,8297
3,5774
3,4166
5,1155
3,788
5,5638
3,1199
5,8617
4,350
5,10977
2,4784
4,3484
4,9618
5,9636
1,468
4,9799
2,7208
5,9277
1,5129
5,2734
4,10879
1,3077
2,11250
2,10735
4,8229
3,10719
5,8973
3,4713
3,6703
3,5738
3,2291
1,8142
2,6781
1,1727
5,1016
1,9195
4,2308
4,11520
4,9463
4,5741
2,3194
4,9957
5,9472
1,3278
1,1742
3,8172
1,11559
2,3702
4,10538
2,3763
4,7282
1,1748
2,7399
5,1937
3,4680
1,6649
4,226
4,9033
5,6904
5,5018
3,4322
2,7103
1,6199
1,1970
4,2391
2,4714
3,6764
4,11047
5,10050
3,7983
2,2180
4,4296
2,11234
1,5854
4,10120
2,8857
1,9404
5,2776
3,1654
2,639
5,6383
4,7805
4,1454
1,9854
4,1704
3,6376
5,5773
4,1026
2,11354
3,4827
5,10315
4,3616
1,6908
5,9110
3,8780
3,8448
5,6025
2,9619
1,7048
3,10404
3,8336
1,4333
3,10069
3,1068
1,3271
3,6634
4,11020
1,1874
1,2545
3,7919
4,10573
5,6748
2,7965
3,504
3,11489
5,3127
2,5011
4,5498
2,1399
2,5457
4,1825
1,6037
4,1164
4,1105
5,6795
2,3403
4,1675
4,6483
5,8644
3,4417
4,5109
4,496
1,10096
5,6064
5,7682
1,1081
2,10985
1,5862
5,7094
4,365
1,6573
4,10512
1,2581
4,4005
4,3865
1,5583
4,2453
5,5992
4,3328
5,2576
1,1067
5,5435
1,5545
3,2014
3,1981
5,1275
1,8831
5,3348
5,2071
2,9403
2,2545
1,153
4,10948
3,7292
4,7332
3,4487
1,10681
3,4530
3,3475
1,7533
3,738
2,200
4,6689
1,7706
1,2658
2,5259
2,7382
2,5020
1,9408
3,7326
1,5434
4,1673
5,2746
3,11473
3,9294
5,448
1,6551
4,3946
4,4273
1,10645
5,11005
3,3818
4,3965
2,4614
3,6253
3,9980
2,10207
2,10255
3,10561
3,1996
5,2536
2,9682
2,3886
4,985
3,7815
5,8026
1,6969
3,1495
3,1440
2,5304
1,3100
5,9526
5,8130
5,11410
4,6007
5,5704
2,6636
5,8374
3,4591
4,6159
2,5625
1,2951
1,1364
1,10977
2,5862
1,5126
2,9215
5,770
2,9357
1,6041
5,9260
2,5974
4,603
3,9763
5,1678
5,7528
3,10057
2,1334
4,6223
1,8748
2,3682
2,5377
1,1827
1,11496
5,6480
5,7256
1,8884
1,6775
4,1458
3,1980
2,1953
3,1119
3,2511
1,8833
4,111
3,3445
5,598
1,6536
1,1735
2,8589
5,2533
3,5778
4,6717
1,9865
5,457
4,2601
4,6867
2,256
5,6101
2,4302
2,9808
3,218
4,7385
2,9621
4,847
5,2560
2,164
5,6814
4,3822
5,2343
4,4507
5,1942
4,4504
5,5263
4,9931
4,1318
4,11566
2,208
2,2848
1,10020
4,1960
1,1479
1,4942
2,2514
2,6215
1,2289
4,10147
3,10098
4,10420
2,11249
3,6931
5,2731
2,8203
2,3836
2,5905
4,11153
3,4859
3,6821
5,3024
4,578
1,11125
2,2374
4,10309
1,4745
5,7448
2,4373
4,7715
2,10896
1,2121
2,1591
3,1837
3,5654
5,7377
2,11388
1,9684
2,9831
2,8007
5,4631
5,5649
4,9593
4,10881
1,8825
4,4396
1,4174
5,7329
2,5498
3,370
4,1066
5,9837
2,912
5,11539
5,10263
4,7892
1,3348
2,2631
5,6931
1,4021
4,11490
4,10712
2,8279
3,6524
3,5506
4,7761
3,2791
1,9959
4,6397
4,540
5,9544
1,9231
5,10117
5,1500
1,9554
5,4658
5,9540
4,2058
2,1231
4,5944
2,9993
2,1388
3,8694
5,8823
5,3348
2,10297
5,2612
5,4197
2,4614
1,8210
1,6502
1,3929
4,9178
4,5299
2,7741
2,481
5,10169
1,7535
3,2460
5,4955
2,1004
3,5594
3,6937
1,10861
5,5852
4,4768
4,10522
5,6603
3,3427
1,8872
5,2162
3,2872
3,10180
1,4899
1,9341
3,8439
5,875
1,2808
2,9415
4,11005
2,3538
5,4891
4,2204
3,2362
5,3375
3,7411
3,9332
5,4885
3,10052
1,2487
3,7381
3,3055
3,10651
5,10298
1,2304
4,11580
5,5009
1,746
2,4201
2,4576
3,9369
5,6134
3,3419
1,5414
1,8283
2,6630
4,5529
5,7563
1,2335
4,7355
2,6283
1,10289
1,1280
1,2125
2,2655
5,1362
1,4027
2,7953
5,8164
4,9699
1,6784
4,11389
1,4880
3,7995
4,9843
2,9466
2,11406
1,8048
5,6396
4,6697
4,2767
4,10807
5,6459
4,3290
5,11070
5,7354
3,1788
2,8921
4,1070
2,212
1,84
4,8014
1,1564
3,10480
4,9224
4,2534
5,7433
5,10164
3,9447
3,592
4,8381
5,8148
3,3907
3,9393
2,5727
5,2107
1,9722
5,9144
2,4249
2,5892
4,10657
3,4735
3,8923
2,10816
1,3324
4,11518
4,4790
2,1098
4,11457
3,776
4,7109
3,2725
4,8751
1,9017
3,10592
2,2359
1,1980
1,4539
4,10660
2,6545
5,9370
5,10730
1,6078
2,8803
1,5109
4,1208
4,637
5,1329
4,7439
4,9700
4,6574
1,2865
5,2704
1,5775
4,6411
4,1508
5,6448
1,7145
1,3299
5,8705
1,5706
2,1142
2,4423
1,7574
1,11223
3,10238
1,7600
4,6153
4,2915
4,1956
1,486
2,9295
3,10642
4,7315
2,9490
5,5166
3,1315
2,11208
4,9576
5,3923
1,9182
5,3397
5,1182
2,5270
5,5526
2,2969
3,7439
4,2294
5,3928
5,5748
4,3146
3,49
1,5894
2,321
2,2472
2,10670
4,8357
4,449
3,2648
3,126
3,3311
5,9107
4,5321
3,9026
3,1589
4,1295
3,349
5,2334
2,705
5,6616
4,2891
1,2357
5,11151
5,845
1,5794
3,3445
4,5226
4,6053
3,8712
2,8259
4,1681
1,4662
4,3944
3,10363
5,5518
3,6510
4,5630
5,784
3,11053
2,8905
2,10159
4,10145
5,4326
2,1111
5,6311
1,4780
3,11550
2,2012
5,10553
1,6977
4,1447
3,4722
3,10813
1,9703
4,3478
3,2938
3,5281
4,4641
5,4517
1,3611
1,4980
5,8375
1,9664
2,3575
4,10332
3,10438
4,9748
5,9680
1,4073
4,10984
1,6635
5,3520
3,6554
1,8460
4,2360
1,1704
5,7911
3,8331
4,7033
5,386
3,8568
3,2846
5,1317
4,6423
4,1182
3,945
3,9322
5,1719
5,5379
4,914
4,479
5,7808
3,6040
3,10910
5,9111
2,9899
2,11221
1,3047
3,197
4,5328
4,6425
2,3094
2,6593
5,7392
2,2966
3,8939
5,9115
4,7354
5,3358
4,7117
3,9031
4,4121
5,9437
2,5637
5,7696
5,1415
3,5933
4,9363
1,8354
3,10851
2,10314
2,8197
2,3182
2,2907
4,3730
1,1152
4,5091
4,9496
1,8945
1,10332
4,8884
2,8737
1,1163
3,5572
2,7590
3,26
1,10315
5,7620
5,3950
4,770
3,3202
3,10969
1,5723
5,7048
5,10058
4,6403
1,11049
2,6390
4,757
2,10481
4,10382
3,3859
1,5817
5,10018
4,5899
2,5070
1,3258
1,5487
3,7381
4,5869
2,9938
5,3317
5,6275
1,4598
2,7258
4,10003
5,3884
5,8910
4,4521
2,9231
2,956
5,5981
2,4226
2,8640
4,2510
4,8950
3,9542
1,6063
5,24
4,4292
2,6317
5,3184
1,7647
2,1742
1,304
2,3575
3,3659
1,6250
4,6284
3,595
5,7441
5,694
1,1248
2,54
2,7090
5,9256
3,4981
1,147
3,11251
3,11314
5,7572
5,2934
1,11091
3,10064
3,6599
1,4639
1,9680
3,11078
5,11119
1,9006
1,9533
5,5340
3,4806
5,8857
4,1579
1,3441
4,7820
2,8192
3,7746
4,9319
1,10022
5,5956
2,5560
3,10153
4,7639
4,3220
5,10749
3,4353
2,1305
4,10219
5,4256
3,2020
4,10283
5,5341
4,1916
1,6734
4,5569
3,714
3,786
4,8032
3,7266
4,4537
3,9202
5,5341
5,1991
4,5933
3,10235
3,940
2,5797
5,1512
1,8430
3,1766
1,6123
4,3985
5,3202
4,6442
1,11026
1,3493
2,4952
5,1467
2,7549
3,7381
5,4126
5,9287
2,263
5,1751
2,9487
5,11331
1,4007
5,6951
2,107
2,2327
1,844
3,6180
2,3146
3,71
3,11019
5,8974
2,7274
2,9766
3,664
4,1723
4,7166
5,1597
5,6563
5,5687
3,4353
5,1837
1,4797
4,8899
4,2752
5,479
1,9287
3,17
2,7923
5,4014
3,2049
2,1241
5,3070
2,5420
3,3089
1,1592
1,10840
5,7789
3,7938
5,5345
4,1331
4,9920
4,1035
1,1344
5,5757
1,6226
5,2911
5,6161
3,8475
1,8211
4,10893
2,7762
5,6073
4,11258
2,7140
2,906
1,10648
5,9071
1,4934
4,9661
2,9972
5,787
5,1804
4,1081
2,9327
2,473
3,7772
4,9685
3,4249
5,2782
3,7457
5,495
5,435
5,7990
4,3160
5,641
5,9734
1,893
3,836
5,5294
1,3712
1,11090
5,5581
1,9686
3,6406
5,1652
5,4453
5,811
5,7624
4,10968
5,9946
3,10061
3,2113
5,6330
5,890
5,8832
5,2561
4,3567
2,8135
4,8551
1,10992
1,2824
4,9706
3,7263
3,6799
1,7667
3,1443
1,3847
1,8092
4,804
1,5871
3,5000
1,2137
5,7970
1,11578
1,7211
4,219
3,1221
4,10594
3,71
4,8770
5,2289
4,7279
4,766
5,8724
5,6818
2,2690
5,5617
3,6514
1,1836
3,9211
1,5985
5,9007
4,10560
5,3374
5,2039
2,11326
4,9665
1,2241
4,4122
3,960
4,5414
4,2320
4,4994
5,8966
5,1753
4,658
3,881
4,3682
4,5645
3,7493
1,8849
2,7195
5,10736
3,8272
4,5214
3,6197
1,8913
1,5763
1,2531
3,420
5,436
2,7735
5,3644
3,11015
1,2685
1,5519
1,441
2,9883
5,2467
2,2078
3,11111
5,10918
5,7270
4,9138
1,2854
2,5228
4,10213
5,4814
2,11329
2,4756
4,2404
1,2267
5,3196
5,2147
2,445
4,7093
1,3812
4,5221
4,3014
4,7636
5,3396
4,11034
2,10860
3,9672
2,73
3,2693
2,1799
3,4914
5,4617
2,6213
5,6087
5,4912
4,1803
5,11119
2,6900
3,2120
2,8303
1,11033
3,1418
1,7602
4,11483
5,7545
4,3184
3,7453
1,10052
4,5028
3,7583
5,8517
4,11275
2,4466
4,11032
4,5316
5,10382
4,8081
2,2092
4,252
2,2540
2,9969
4,10304
5,7809
3,6429
5,7838
1,649
1,6426
1,1780
2,8566
2,1158
2,9539
5,3969
2,4546
5,2673
1,6917
3,842
5,9744
2,5320
4,1205
5,10775
5,4488
3,10171
5,9895
4,4890
1,3722
2,8327
4,1021
1,6939
4,4850
2,9523
3,6190
1,2958
4,609
4,4079
4,5284
2,8754
4,6061
3,7415
2,5204
1,996
3,10063
4,10748
1,10409
5,2363
4,4864
2,7913
5,9113
4,7345
5,2550
1,57
2,7048
4,849
4,7497
5,1181
3,3214
3,4335
2,5794
4,7522
4,8754
5,395
5,2147
4,1484
3,9607
1,4986
1,3342
3,4807
3,9819
4,6738
2,11426
3,2486
2,1517
1,2685
4,8531
3,6481
2,8193
4,3243
5,11220
3,800
3,4801
3,5005
1,11375
2,8319
1,5340
1,3512
3,753
3,5995
5,1328
1,7129
4,4122
3,2815
1,6073
1,8713
5,8696
2,10520
4,11223
3,2754
4,5737
4,539
4,5650
3,656
3,1077
5,1723
4,8045
2,2310
3,7283
4,1059
5,5232
5,880
4,916
1,213
2,6274
5,11590
2,8217
2,3943
5,5316
4,3694
3,7895
3,4447
1,8448
5,157
3,213
2,2137
3,8645
4,2855
5,8605
5,4416
2,11090
5,2912
4,7133
5,5947
2,1172
4,1744
4,9676
2,7373
2,1656
1,1354
1,236
2,2381
3,7642
3,7356
3,4359
3,1043
5,8770
1,11156
5,6973
1,9630
5,4424
1,5314
1,6759
4,9639
5,4584
1,197
3,261
2,2505
2,8755
4,2549
1,7885
3,11405
3,4424
3,1114
1,10666
4,8244
4,11186
3,2795
2,5005
5,9634
4,7888
1,3886
2,10087
4,7568
1,9674
5,2178
2,11053
5,7856
1,6127
3,6476
3,8261
3,1582
2,4086
4,9184
5,9003
4,3732
3,7089
2,1384
5,4735
1,9733
4,9529
1,7124
4,2925
5,9318
4,258
2,3953
2,11601
4,4605
2,10657
1,2120
3,5064
2,9900
1,8137
2,601
3,9411
1,4623
3,9673
3,5707
4,10911
2,8261
1,3697
1,4922
3,7114
1,1493
5,5353
1,194
4,8347
2,632
1,5075
3,1133
3,9802
2,6586
1,11092
5,5530
4,6591
4,4937
4,5283
3,2127
3,5047
5,4271
4,652
2,3452
2,9515
2,53
1,7371
3,8352
5,2505
5,7901
5,4982
1,9087
5,9941
2,6394
2,7890
5,10931
1,11226
4,6206
2,10676
4,7753
1,9999
3,8106
5,7778
5,7695
2,10678
1,11075
2,9625
5,3815
4,9490
4,5039
2,10886
4,8537
2,9405
1,560
5,3456
4,9187
1,8784
4,4857
3,9855
2,10189
3,7805
4,5542
3,1349
4,5805
2,8432
1,644
3,3989
4,10863
4,8461
4,6924
3,5272
1,7985
4,7470
1,8730
1,1288
3,457
5,2975
1,937
2,2326
3,7774
4,10231
4,7701
2,6498
2,3074
1,9474
1,6812
4,7577
2,7835
3,3000
3,9635
4,791
1,4373
4,2939
1,9501
4,6879
2,4297
5,2387
2,7243
4,7849
1,10117
2,4720
1,8462
4,2579
3,5070
1,5415
4,5079
5,8179
5,11571
3,1113
3,2144
2,8
5,11244
4,4535
3,6712
3,1208
2,3782
4,10457
3,4096
1,4293
1,10726
5,6858
2,6703
2,7877
5,3163
4,1232
1,9338
5,2637
4,3752
5,11009
3,1894
2,8968
4,10478
2,9444
5,495
4,264
2,6611
4,8501
3,5418
4,482
2,499
4,356
4,3409
5,10303
5,3142
5,10750
1,8666
3,3713
4,2532
5,3484
2,1885
1,5455
1,4308
5,8247
4,9562
2,7946
1,8081
4,6034
2,9195
4,9852
3,7739
3,11409
5,3985
5,5957
3,774
2,6697
3,2879
5,8566
1,10240
5,3892
1,5827
5,1241
3,6369
5,6120
3,8079
1,5966
4,3074
5,5485
1,1819
5,7703
3,6930
3,8814
5,7336
2,7992
4,7905
2,11547
5,7841
5,2382
1,8457
4,8436
3,4499
1,5015
1,9430
5,7759
3,1265
3,871
5,569
3,4685
3,2511
2,10974
5,2518
4,5179
1,4491
5,9592
2,11160
2,8200
4,8248
2,137
1,3950
1,1262
4,9385
4,1927
1,3880
2,565
3,2460
1,5767
4,5163
4,6170
3,8283
1,11233
1,5006
4,8147
4,11020
2,6404
1,11041
3,3536
1,9383
1,9941
5,8443
3,7932
1,1009
1,6884
5,2001
1,9717
4,4244
1,7805
2,7395
2,6933
2,3482
3,9072
2,9084
5,3580
4,1807
3,1143
2,9958
5,47
3,9832
5,3279
2,1957
5,3968
2,6776
5,4212
3,11353
5,1338
1,2611
1,3206
2,8158
1,9068
5,6841
1,4949
4,9026
2,6268
3,1090
4,6382
1,6892
3,8374
4,4835
2,3266
2,1864
3,7331
1,2564
1,1504
1,930
4,7672
2,1966
1,6604
5,3662
5,2838
3,10550
1,4439
1,7941
3,5411
2,9134
1,1401
5,11168
1,6924
3,6939
2,4622
2,7604
5,11413
2,241
1,4740
1,4893
1,6634
1,320
3,2180
4,5600
2,2677
2,2636
3,7251
1,4245
3,2663
5,9742
4,5956
4,8625
4,1569
1,2175
5,1723
3,331
2,4585
5,9254
4,1344
5,3835
2,10578
5,5857
2,7495
2,374
2,8849
4,1956
4,2146
1,5972
1,4558
1,8041
5,8119
3,3028
1,887
2,7035
5,105
2,2704
3,4930
1,8298
2,6141
5,4451
2,7968
5,11431
2,3634
5,1642
1,2098
1,9886
5,1109
1,5024
4,5068
2,8588
2,221
5,296
3,3526
5,236
4,4624
5,5080
1,1511
1,1587
4,7102
2,909
1,6894
2,4438
3,9624
2,8442
3,7573
3,11126
2,9574
2,1979
4,1324
1,1169
4,11474
3,9464
4,2736
3,2884
4,419
4,4854
2,6650
4,7884
1,2029
5,1638
5,7324
4,7856
4,2325
3,6453
5,9314
3,10282
2,8747
3,6976
1,5294
5,1161
4,9509
5,8540
1,2259
5,4029
4,3673
4,3806
2,2580
2,7327
2,10897
1,94
1,8003
5,313
3,9669
5,6032
3,441
3,10086
5,4046
1,7733
2,427
1,8747
2,8157
1,164
3,539
1,4207
3,4768
4,582
3,10592
1,11164
4,3020
4,3255
3,2790
1,818
1,10990
1,9371
4,9212
1,10710
1,82
2,2035
4,5055
2,485
2,2772
5,910
4,2423
2,3255
4,1463
5,767
1,7296
3,4859
1,7351
3,3859
1,157
2,1377
1,35
3,10316
2,10843
5,7951
2,8097
4,11514
5,1664
2,9554
1,695
5,7166
4,4311
3,3772
1,1321
3,10067
1,3269
5,6075
1,1300
2,6540
1,5004
5,9771
5,113
2,11200
1,3845
4,892
5,620
2,5054
4,10722
3,1229
2,1057
4,8928
1,10159
5,7635
3,7377
2,4745
1,5347
5,6115
5,1624
1,10778
3,6306
2,6648
5,10329
4,7548
4,5302
5,7567
4,5936
5,5568
5,8072
1,4129
2,9952
4,7249
3,1326
2,11464
4,3381
1,561
4,9430
2,4586
4,7945
1,11190
2,10811
2,8703
5,4299
3,7281
4,10914
5,6944
4,4758
1,842
3,4115
3,1683
1,1512
2,5135
1,4519
3,3345
2,559
3,11245
3,9213
4,8065
4,6672
3,8519
2,7265
3,6984
3,9659
4,10252
2,1674
5,8247
3,26
5,7237
5,7225
5,7947
3,4420
1,7988
5,3137
3,4423
2,11134
4,6844
1,4013
1,4352
4,3570
3,3343
1,4259
4,8860
1,10667
2,7457
2,10897
3,3461
2,4143
4,7342
3,6332
5,1022
3,6597
1,11476
2,11388
2,9283
2,8751
3,8871
1,1577
2,1779
4,1429
5,7509
2,3088
2,6251
3,7973
1,5746
5,4192
1,4962
3,5059
4,863
2,383
2,3812
3,8453
1,11536
2,2213
5,11284
5,9507
3,8491
5,10528
2,5925
5,603
1,8773
3,1162
5,781
5,5708
1,891
1,6139
5,9477
1,198
4,7069
2,8346
5,9834
1,1527
3,140
5,5447
2,9648
5,4419
1,875
4,10936
1,7186
4,4363
3,4031
5,6126
4,7842
1,1924
3,7317
4,8666
1,6698
4,1484
5,10032
3,3938
4,2922
5,9893
3,5770
5,6453
4,11503
3,7727
1,5490
4,10124
2,9046
3,7219
3,6095
5,8447
3,9407
1,2087
1,9883
4,9299
2,4954
4,1267
3,10665
5,1016
1,10242
4,3870
4,1840
3,1528
4,7024
2,10457
1,11333
3,2036
2,2295
5,4074
2,5743
4,1399
2,11546
5,4259
4,8244
2,2071
3,7767
4,9737
4,5647
5,10753
1,6569
3,5801
3,4676
1,8187
5,3770
3,9188
4,1096
3,5467
1,8834
3,161
1,8909
2,6546
2,3434
4,10042
5,2599
5,8219
2,6122
4,4462
3,5235
4,5981
3,7680
5,625
5,1252
3,762
2,10151
4,475
1,9381
5,4959
1,665
3,3015
1,533
5,4512
1,9397
1,3993
3,143
4,7962
1,8572
1,6614
1,583
1,5708
1,1124
3,6385
3,5165
1,9858
3,4141
1,5578
3,1059
1,10781
1,5526
4,6452
1,10053
2,7351
3,5541
4,5156
5,7961
2,9281
5,2953
2,131
2,2860
2,10501
2,6482
5,1175
2,6516
1,7839
1,3771
4,1546
3,1950
4,5367
1,6423
3,9885
1,4960
4,5931
5,6908
2,8481
5,9166
2,4000
2,1331
1,10400
4,532
4,6330
1,5509
3,3529
1,3299
4,9138
3,2501
2,5437
3,9507
5,159
2,2039
5,6979
3,11389
2,4661
1,10977
3,3480
4,4548
1,5493
3,5088
4,9371
3,6373
1,591
3,4691
5,10529
2,1004
1,536
4,6152
2,8595
5,2405
2,10577
1,2616
1,2937
1,6552
3,3697
3,4495
1,1859
2,516
3,1648
5,7597
3,1601
1,3533
1,3848
2,2081
5,7324
5,4024
5,11201
3,11290
2,5162
2,8591
2,9915
4,464
5,1751
2,300
1,8084
5,6671
3,3060
5,2797
4,4725
5,4046
5,2612
4,3272
1,10893
3,2112
5,8797
4,9088
1,11048
1,6927
1,4840
1,8805
5,324
1,2057
3,5506
1,2783
1,11227
1,252
1,1653
3,9279
4,9771
4,857
3,1045
5,493
4,10448
1,622
5,4270
4,11072
2,7640
4,1176
1,5027
2,7823
5,6829
2,10974
1,2036
1,3486
4,8487
3,4741
2,8447
3,9354
4,30
1,8349
3,4842
4,4951
1,3685
2,1099
2,7995
1,3424
1,7477
1,9778
4,9137
5,7870
3,3544
3,1801
4,4843
4,8641
5,8129
2,11353
4,9660
2,8927
5,4075
4,418
4,3982
4,8508
4,729
5,678
3,618
4,7002
5,3784
3,8602
3,3422
4,7772
5,7526
4,7573
3,891
2,9814
1,1986
5,2419
4,4386
2,4367
5,3827
2,3131
4,11320
3,7764
3,1881
3,5636
4,4998
3,11093
5,9857
3,5891
1,8005
5,9441
2,4562
4,9328
3,7108
4,7573
3,8855
4,3675
4,1254
1,9859
3,5604
2,1824
3,1676
3,11588
2,9612
3,3342
5,2760
3,5454
1,9389
3,314
3,1455
3,7621
4,653
4,9831
5,5627
4,4687
1,7188
3,3716
2,1739
1,1522
5,5895
3,6865
4,11013
5,2809
4,1069
4,3538
4,2180
3,9287
2,5933
3,5313
3,4397
3,3070
5,8844
1,8635
5,4447
3,8941
3,11558
5,6068
4,6116
3,10753
1,4500
2,6925
2,3055
1,4129
2,1268
2,4871
3,9101
4,4186
4,879
3,4952
4,2933
4,406
5,6622
1,5155
1,4299
4,10644
3,8823
4,6862
4,8896
5,10547
5,8348
1,1360
3,8926
1,4953
1,2861
3,5768
5,10768
1,3367
4,48
5,11100
1,4515
2,8222
4,3957
5,6025
3,137
3,10580
4,3666
3,8401
5,2371
4,8810
3,8626
5,1079
2,4383
2,6873
3,10646
2,891
3,8177
2,5456
5,454
